cset: moving following pidspec: 6086
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.189977511 seconds)
loading group "linalg"...done (took 8.621067386 seconds)
loading group "parallel"...done (took 0.216597725 seconds)
loading group "tuple"...done (took 2.0173594 seconds)
loading group "dates"...done (took 1.455928369 seconds)
loading group "micro"...done (took 0.435880569 seconds)
loading group "io"...done (took 0.521745119 seconds)
loading group "scalar"...done (took 23.702033688 seconds)
loading group "sparse"...done (took 3.907193925 seconds)
loading group "broadcast"...done (took 1.254661364 seconds)
loading group "simd"...done (took 2.598782359 seconds)
loading group "problem"...done (took 1.510531751 seconds)
loading group "array"...done (took 20.531510397 seconds)
loading group "misc"...done (took 0.750118922 seconds)
loading group "sort"...done (took 3.579558406 seconds)
loading group "nullable"...done (took 5.997696146 seconds)
loading group "shootout"...done (took 0.876550992 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (299/596) benchmarking ("div", "Complex{Float64}", "BigFloat")...
    done (took 1.746330312 seconds)
    (300/596) benchmarking ("sub", "Complex{Float64}", "Complex{BigInt}")...
    done (took 1.746384649 seconds)
    (301/596) benchmarking ("sub", "BigFloat", "BigInt")...
    done (took 1.750230738 seconds)
    (302/596) benchmarking ("sub", "Complex{UInt64}", "BigFloat")...
    done (took 1.74864143 seconds)
    (303/596) benchmarking ("div", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 1.750747215 seconds)
    (304/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{BigInt}")...
    done (took 1.751815856 seconds)
    (305/596) benchmarking ("mul", "Complex{Float32}", "BigFloat")...
    done (took 1.753556929 seconds)
    (306/596) benchmarking ("mul", "BigFloat", "Complex{BigInt}")...
    done (took 1.746490318 seconds)
    (307/596) benchmarking ("add", "Int64", "Complex{BigFloat}")...
    done (took 1.744735626 seconds)
    (308/596) benchmarking ("sub", "BigFloat", "Int64")...
    done (took 1.75311239 seconds)
    (309/596) benchmarking ("mul", "BigInt", "Float64")...
    done (took 1.752148579 seconds)
    (310/596) benchmarking ("mul", "Complex{UInt64}", "Float64")...
    done (took 0.803170292 seconds)
    (311/596) benchmarking ("mul", "BigInt", "Complex{BigInt}")...
    done (took 1.767132538 seconds)
    (312/596) benchmarking ("div", "Complex{Int64}", "UInt64")...
    done (took 0.844517798 seconds)
    (313/596) benchmarking ("add", "Complex{UInt64}", "BigInt")...
    done (took 1.744457099 seconds)
    (314/596) benchmarking ("mul", "Complex{BigFloat}", "Float32")...
    done (took 1.751189031 seconds)
    (315/596) benchmarking ("sub", "Complex{BigInt}", "BigInt")...
    done (took 1.754464657 seconds)
    (316/596) benchmarking ("div", "BigFloat", "Complex{BigFloat}")...
    done (took 1.744559905 seconds)
    (317/596) benchmarking ("add", "Float64", "Complex{UInt64}")...
    done (took 0.805989225 seconds)
    (318/596) benchmarking ("mul", "Complex{BigInt}", "BigInt")...
    done (took 1.761071083 seconds)
    (319/596) benchmarking ("sub", "Complex{Int64}", "UInt64")...
    done (took 0.787774967 seconds)
    (320/596) benchmarking ("div", "Int64", "Int64")...
    done (took 0.793271337 seconds)
    (321/596) benchmarking ("mul", "UInt64", "BigFloat")...
    done (took 1.745231988 seconds)
    (322/596) benchmarking ("add", "Float32", "BigFloat")...
    done (took 1.75512717 seconds)
    (323/596) benchmarking ("mul", "Int64", "Complex{Float64}")...
    done (took 0.793175166 seconds)
    (324/596) benchmarking ("div", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 1.750543837 seconds)
    (325/596) benchmarking ("mul", "Complex{Float64}", "Int64")...
    done (took 0.797442538 seconds)
    (326/596) benchmarking ("rem type", "Bool", "BigInt")...
    done (took 1.760674106 seconds)
    (327/596) benchmarking ("sub", "Int64", "Complex{Int64}")...
    done (took 0.790073444 seconds)
    (328/596) benchmarking ("add", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.811735836 seconds)
    (329/596) benchmarking ("sub", "UInt64", "Complex{UInt64}")...
    done (took 0.788877831 seconds)
    (330/596) benchmarking ("sub", "Float32", "Float32")...
    done (took 0.79405789 seconds)
    (331/596) benchmarking ("div", "UInt64", "Complex{Int64}")...
    done (took 0.936505753 seconds)
    (332/596) benchmarking ("div", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.918836326 seconds)
    (333/596) benchmarking ("mul", "Complex{Float64}", "Float32")...
    done (took 0.798358087 seconds)
    (334/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float64}")...
    done (took 1.749093372 seconds)
    (335/596) benchmarking ("mul", "UInt64", "BigInt")...
    done (took 1.760872384 seconds)
    (336/596) benchmarking ("sub", "UInt64", "Complex{BigFloat}")...
    done (took 1.743005028 seconds)
    (337/596) benchmarking ("sub", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.745801613 seconds)
    (338/596) benchmarking ("mul", "Int64", "Int64")...
    done (took 0.800122068 seconds)
    (339/596) benchmarking ("div", "Complex{Float64}", "Float64")...
    done (took 0.841177918 seconds)
    (340/596) benchmarking ("sub", "Int64", "Float32")...
    done (took 0.793713502 seconds)
    (341/596) benchmarking ("add", "BigFloat", "BigFloat")...
    done (took 1.746961188 seconds)
    (342/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.744653912 seconds)
    (343/596) benchmarking ("div", "Complex{Float64}", "Int64")...
    done (took 0.851985997 seconds)
    (344/596) benchmarking ("sub", "BigFloat", "Complex{Float32}")...
    done (took 1.744564934 seconds)
    (345/596) benchmarking ("mul", "BigInt", "Complex{BigFloat}")...
    done (took 1.746816826 seconds)
    (346/596) benchmarking ("mul", "BigFloat", "Float32")...
    done (took 1.744545379 seconds)
    (347/596) benchmarking ("sub", "Int64", "UInt64")...
    done (took 0.792920455 seconds)
    (348/596) benchmarking ("div", "Complex{UInt64}", "Float64")...
    done (took 0.844359887 seconds)
    (349/596) benchmarking ("div", "Complex{Float32}", "Float32")...
    done (took 0.80888715 seconds)
    (350/596) benchmarking ("rem type", "Bool", "Int64")...
    done (took 1.254856362 seconds)
    (351/596) benchmarking ("sub", "Float32", "Int64")...
    done (took 0.790041667 seconds)
    (352/596) benchmarking ("div", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.747508116 seconds)
    (353/596) benchmarking ("rem type", "Int64", "BigInt")...
    done (took 1.752620777 seconds)
    (354/596) benchmarking ("sub", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.794987966 seconds)
    (355/596) benchmarking ("sub", "Float32", "Complex{UInt64}")...
    done (took 0.801284298 seconds)
    (356/596) benchmarking ("div", "Float32", "Complex{BigInt}")...
    done (took 1.742364165 seconds)
    (357/596) benchmarking ("sub", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.798889509 seconds)
    (358/596) benchmarking ("div", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.75621893 seconds)
    (359/596) benchmarking ("add", "Complex{UInt64}", "Int64")...
    done (took 0.790955889 seconds)
    (360/596) benchmarking ("sub", "Float64", "BigInt")...
    done (took 1.742698426 seconds)
    (361/596) benchmarking ("sub", "Float64", "Complex{Float32}")...
    done (took 0.797372138 seconds)
    (362/596) benchmarking ("sub", "UInt64", "Int64")...
    done (took 0.788997958 seconds)
    (363/596) benchmarking ("div", "Int64", "BigInt")...
    done (took 1.745048026 seconds)
    (364/596) benchmarking ("add", "BigFloat", "UInt64")...
    done (took 1.745828502 seconds)
    (365/596) benchmarking ("mul", "BigFloat", "Complex{Float32}")...
    done (took 1.748266522 seconds)
    (366/596) benchmarking ("sub", "Complex{Int64}", "Float64")...
    done (took 0.795598519 seconds)
    (367/596) benchmarking ("mul", "BigInt", "BigInt")...
    done (took 1.745399677 seconds)
    (368/596) benchmarking ("rem type", "Int64", "Bool")...
    done (took 1.747064693 seconds)
    (369/596) benchmarking ("add", "Complex{Float64}", "Int64")...
    done (took 0.797062881 seconds)
    (370/596) benchmarking ("div", "BigInt", "Float64")...
    done (took 1.744233537 seconds)
    (371/596) benchmarking ("div", "Complex{BigInt}", "Int64")...
    done (took 1.746358458 seconds)
    (372/596) benchmarking ("mul", "Complex{Int64}", "UInt64")...
    done (took 0.797513357 seconds)
    (373/596) benchmarking ("add", "Complex{BigFloat}", "Int64")...
    done (took 1.743716851 seconds)
    (374/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.75193291 seconds)
    (375/596) benchmarking ("mul", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.805888863 seconds)
    (376/596) benchmarking ("sub", "Complex{BigInt}", "Int64")...
    done (took 1.754015647 seconds)
    (377/596) benchmarking ("mul", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.812156629 seconds)
    (378/596) benchmarking ("div", "UInt64", "Int64")...
    done (took 0.791909013 seconds)
    (379/596) benchmarking ("add", "Complex{BigInt}", "Int64")...
    done (took 1.755429095 seconds)
    (380/596) benchmarking ("mul", "Complex{UInt64}", "Int64")...
    done (took 0.793448036 seconds)
    (381/596) benchmarking ("add", "UInt64", "Complex{Float64}")...
    done (took 0.79323495 seconds)
    (382/596) benchmarking ("div", "BigFloat", "Int64")...
    done (took 1.753214777 seconds)
    (383/596) benchmarking ("sub", "Complex{UInt64}", "BigInt")...
    done (took 1.747946928 seconds)
    (384/596) benchmarking ("add", "Complex{UInt64}", "Complex{BigInt}")...
    done (took 1.740433124 seconds)
    (385/596) benchmarking ("add", "Complex{UInt64}", "Complex{Float32}")...
    done (took 0.811374826 seconds)
    (386/596) benchmarking ("add", "Complex{Int64}", "BigFloat")...
    done (took 1.747689353 seconds)
    (387/596) benchmarking ("sub", "Complex{Float64}", "UInt64")...
    done (took 0.802116386 seconds)
    (388/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigInt}")...
    done (took 1.745740572 seconds)
    (389/596) benchmarking ("add", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.794285293 seconds)
    (390/596) benchmarking ("add", "UInt64", "Float32")...
    done (took 0.794179483 seconds)
    (391/596) benchmarking ("sub", "Complex{Float32}", "Int64")...
    done (took 0.79684316 seconds)
    (392/596) benchmarking ("add", "Complex{Float64}", "Float32")...
    done (took 0.786453012 seconds)
    (393/596) benchmarking ("mul", "UInt64", "Complex{Float32}")...
    done (took 0.787155406 seconds)
    (394/596) benchmarking ("div", "Int64", "BigFloat")...
    done (took 1.74456675 seconds)
    (395/596) benchmarking ("add", "Float64", "Complex{Float32}")...
    done (took 0.799420583 seconds)
    (396/596) benchmarking ("mul", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 1.747658972 seconds)
    (397/596) benchmarking ("add", "Float32", "Int64")...
    done (took 0.79413709 seconds)
    (398/596) benchmarking ("add", "Float32", "BigInt")...
    done (took 1.747230775 seconds)
    (399/596) benchmarking ("div", "Complex{BigFloat}", "BigFloat")...
    done (took 1.760031217 seconds)
    (400/596) benchmarking ("add", "BigInt", "Int64")...
    done (took 1.743805759 seconds)
    (401/596) benchmarking ("div", "BigFloat", "Complex{Int64}")...
    done (took 1.750778084 seconds)
    (402/596) benchmarking ("sub", "Complex{Float32}", "Float64")...
    done (took 0.795709077 seconds)
    (403/596) benchmarking ("mul", "BigInt", "Float32")...
    done (took 1.744981816 seconds)
    (404/596) benchmarking ("div", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.922043928 seconds)
    (405/596) benchmarking ("rem type", "BigInt", "UInt64")...
    done (took 1.400810886 seconds)
    (406/596) benchmarking ("sub", "Float32", "Complex{BigFloat}")...
    done (took 1.744330756 seconds)
    (407/596) benchmarking ("sub", "BigFloat", "Complex{UInt64}")...
    done (took 1.742457264 seconds)
    (408/596) benchmarking ("div", "Float64", "Complex{Int64}")...
    done (took 0.926084106 seconds)
    (409/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.75325333 seconds)
    (410/596) benchmarking ("add", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.789387883 seconds)
    (411/596) benchmarking ("add", "UInt64", "Complex{BigInt}")...
    done (took 1.754716644 seconds)
    (412/596) benchmarking ("add", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.744905829 seconds)
    (413/596) benchmarking ("div", "BigFloat", "UInt64")...
    done (took 1.760303527 seconds)
    (414/596) benchmarking ("mul", "Complex{Float64}", "BigInt")...
    done (took 1.749443906 seconds)
    (415/596) benchmarking ("mul", "Complex{BigFloat}", "BigInt")...
    done (took 1.749043995 seconds)
    (416/596) benchmarking ("mul", "Float64", "Complex{UInt64}")...
    done (took 0.801614996 seconds)
    (417/596) benchmarking ("add", "Float64", "Complex{BigFloat}")...
    done (took 1.746654515 seconds)
    (418/596) benchmarking ("div", "BigFloat", "BigFloat")...
    done (took 1.749370504 seconds)
    (419/596) benchmarking ("mul", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.80057024 seconds)
    (420/596) benchmarking ("div", "Complex{UInt64}", "Int64")...
    done (took 0.846212636 seconds)
    (421/596) benchmarking ("add", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.79656163 seconds)
    (422/596) benchmarking ("sub", "Complex{BigInt}", "Float32")...
    done (took 1.745783176 seconds)
    (423/596) benchmarking ("div", "Complex{Float32}", "Float64")...
    done (took 0.843609442 seconds)
    (424/596) benchmarking ("div", "UInt64", "BigFloat")...
    done (took 1.74467661 seconds)
    (425/596) benchmarking ("mul", "BigFloat", "UInt64")...
    done (took 1.762139166 seconds)
    (426/596) benchmarking ("mul", "Float32", "UInt64")...
    done (took 0.789784791 seconds)
    (427/596) benchmarking ("sub", "BigInt", "Float64")...
    done (took 1.747640814 seconds)
    (428/596) benchmarking ("mul", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.789332009 seconds)
    (429/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.744881594 seconds)
    (430/596) benchmarking ("mul", "Complex{BigFloat}", "UInt64")...
    done (took 1.746272973 seconds)
    (431/596) benchmarking ("add", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 1.747284134 seconds)
    (432/596) benchmarking ("sub", "Int64", "Float64")...
    done (took 0.785951202 seconds)
    (433/596) benchmarking ("mul", "Int64", "UInt64")...
    done (took 0.790886606 seconds)
    (434/596) benchmarking ("add", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.78717517 seconds)
    (435/596) benchmarking ("div", "BigFloat", "BigInt")...
    done (took 1.747639976 seconds)
    (436/596) benchmarking ("add", "Complex{BigFloat}", "Float64")...
    done (took 1.75491178 seconds)
    (437/596) benchmarking ("div", "Float64", "Complex{BigInt}")...
    done (took 1.743731029 seconds)
    (438/596) benchmarking ("add", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.763008341 seconds)
    (439/596) benchmarking ("mul", "Complex{BigInt}", "UInt64")...
    done (took 1.741014762 seconds)
    (440/596) benchmarking ("sub", "BigInt", "Int64")...
    done (took 1.752895113 seconds)
    (441/596) benchmarking ("mul", "Int64", "Complex{Int64}")...
    done (took 0.792632499 seconds)
    (442/596) benchmarking ("add", "BigFloat", "Complex{UInt64}")...
    done (took 1.743521715 seconds)
    (443/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.750148674 seconds)
    (444/596) benchmarking ("sub", "Complex{Float64}", "BigFloat")...
    done (took 1.758407337 seconds)
    (445/596) benchmarking ("mul", "BigInt", "BigFloat")...
    done (took 1.741319619 seconds)
    (446/596) benchmarking ("add", "BigFloat", "Complex{Float64}")...
    done (took 1.746292249 seconds)
    (447/596) benchmarking ("sub", "Complex{UInt64}", "Float64")...
    done (took 0.803933238 seconds)
    (448/596) benchmarking ("div", "Complex{BigFloat}", "Float32")...
    done (took 1.744767753 seconds)
    (449/596) benchmarking ("sub", "Int64", "BigInt")...
    done (took 1.736731047 seconds)
    (450/596) benchmarking ("sub", "Complex{BigFloat}", "BigInt")...
    done (took 1.747230706 seconds)
    (451/596) benchmarking ("mul", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.799782919 seconds)
    (452/596) benchmarking ("div", "BigFloat", "Complex{Float64}")...
    done (took 1.751802796 seconds)
    (453/596) benchmarking ("sub", "Complex{BigFloat}", "Float32")...
    done (took 1.743175721 seconds)
    (454/596) benchmarking ("sub", "Float32", "BigFloat")...
    done (took 1.755430422 seconds)
    (455/596) benchmarking ("div", "Complex{Float64}", "Complex{BigInt}")...
    done (took 1.750845341 seconds)
    (456/596) benchmarking ("add", "Complex{BigInt}", "Float64")...
    done (took 1.745695944 seconds)
    (457/596) benchmarking ("sub", "Complex{Float64}", "Complex{Float32}")...
    done (took 0.799826849 seconds)
    (458/596) benchmarking ("add", "Complex{BigInt}", "UInt64")...
    done (took 1.758133838 seconds)
    (459/596) benchmarking ("sub", "Complex{BigInt}", "BigFloat")...
    done (took 1.75667185 seconds)
    (460/596) benchmarking ("add", "BigInt", "Complex{BigFloat}")...
    done (took 1.741926749 seconds)
    (461/596) benchmarking ("add", "Float64", "Float32")...
    done (took 0.787986727 seconds)
    (462/596) benchmarking ("div", "Complex{UInt64}", "Float32")...
    done (took 0.813715906 seconds)
    (463/596) benchmarking ("mul", "Int64", "Complex{BigFloat}")...
    done (took 1.74642383 seconds)
    (464/596) benchmarking ("div", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.74667421 seconds)
    (465/596) benchmarking ("mul", "Float32", "Complex{BigFloat}")...
    done (took 1.746112128 seconds)
    (466/596) benchmarking ("sub", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.795991725 seconds)
    (467/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.744465201 seconds)
    (468/596) benchmarking ("rem type", "BigInt", "BigInt")...
    done (took 1.484158425 seconds)
    (469/596) benchmarking ("add", "BigInt", "Complex{BigInt}")...
    done (took 1.744688483 seconds)
    (470/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.797709541 seconds)
    (471/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.791613445 seconds)
    (472/596) benchmarking ("sub", "Complex{Float64}", "BigInt")...
    done (took 1.750789818 seconds)
    (473/596) benchmarking ("mul", "UInt64", "Float64")...
    done (took 0.78677058 seconds)
    (474/596) benchmarking ("div", "Complex{BigInt}", "UInt64")...
    done (took 1.753810104 seconds)
    (475/596) benchmarking ("sub", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.798238309 seconds)
    (476/596) benchmarking ("sub", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.788180327 seconds)
    (477/596) benchmarking ("add", "UInt64", "Float64")...
    done (took 0.790136441 seconds)
    (478/596) benchmarking ("add", "UInt64", "BigFloat")...
    done (took 1.744568496 seconds)
    (479/596) benchmarking ("add", "BigFloat", "BigInt")...
    done (took 1.746993944 seconds)
    (480/596) benchmarking ("mul", "UInt64", "Complex{BigInt}")...
    done (took 1.747838884 seconds)
    (481/596) benchmarking ("sub", "Int64", "BigFloat")...
    done (took 1.755089876 seconds)
    (482/596) benchmarking ("mul", "Float64", "Int64")...
    done (took 0.785088174 seconds)
    (483/596) benchmarking ("add", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.74507715 seconds)
    (484/596) benchmarking ("add", "Complex{UInt64}", "BigFloat")...
    done (took 1.748913881 seconds)
    (485/596) benchmarking ("add", "BigInt", "Float32")...
    done (took 1.745979499 seconds)
    (486/596) benchmarking ("add", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.795512334 seconds)
    (487/596) benchmarking ("add", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.793488404 seconds)
    (488/596) benchmarking ("mul", "Float64", "Float32")...
    done (took 0.785999882 seconds)
    (489/596) benchmarking ("sub", "Float64", "Int64")...
    done (took 0.78981112 seconds)
    (490/596) benchmarking ("sub", "BigFloat", "Float32")...
    done (took 1.744648254 seconds)
    (491/596) benchmarking ("add", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.797163941 seconds)
    (492/596) benchmarking ("add", "Complex{BigFloat}", "Float32")...
    done (took 1.754056783 seconds)
    (493/596) benchmarking ("mul", "BigInt", "Complex{Float32}")...
    done (took 1.744846045 seconds)
    (494/596) benchmarking ("add", "BigFloat", "Int64")...
    done (took 1.748837055 seconds)
    (495/596) benchmarking ("mul", "BigInt", "Int64")...
    done (took 1.745623239 seconds)
    (496/596) benchmarking ("add", "Float64", "Int64")...
    done (took 0.789795197 seconds)
    (497/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.79467389 seconds)
    (498/596) benchmarking ("add", "Complex{BigInt}", "Complex{UInt64}")...
    done (took 1.743890407 seconds)
    (499/596) benchmarking ("sub", "Int64", "Complex{BigInt}")...
    done (took 1.765978411 seconds)
    (500/596) benchmarking ("add", "UInt64", "Int64")...
    done (took 0.791803133 seconds)
    (501/596) benchmarking ("div", "Float64", "Int64")...
    done (took 0.797587459 seconds)
    (502/596) benchmarking ("div", "BigInt", "UInt64")...
    done (took 1.743860654 seconds)
    (503/596) benchmarking ("sub", "BigInt", "Float32")...
    done (took 1.758006518 seconds)
    (504/596) benchmarking ("mul", "Float64", "Complex{BigInt}")...
    done (took 1.744732064 seconds)
    (505/596) benchmarking ("mul", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.797706677 seconds)
    (506/596) benchmarking ("add", "Float32", "Complex{Float64}")...
    done (took 0.790423 seconds)
    (507/596) benchmarking ("add", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.743887683 seconds)
    (508/596) benchmarking ("mul", "Float64", "Complex{BigFloat}")...
    done (took 1.748340903 seconds)
    (509/596) benchmarking ("add", "Float32", "UInt64")...
    done (took 0.809742636 seconds)
    (510/596) benchmarking ("mul", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.810332515 seconds)
    (511/596) benchmarking ("mul", "Float32", "Float32")...
    done (took 0.786028307 seconds)
    (512/596) benchmarking ("add", "BigInt", "Complex{UInt64}")...
    done (took 1.745770604 seconds)
    (513/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.752338618 seconds)
    (514/596) benchmarking ("mul", "Complex{Float32}", "Int64")...
    done (took 0.800274393 seconds)
    (515/596) benchmarking ("sub", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.745492356 seconds)
    (516/596) benchmarking ("sub", "Complex{Float32}", "BigFloat")...
    done (took 1.7551234 seconds)
    (517/596) benchmarking ("mul", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.744477004 seconds)
    (518/596) benchmarking ("div", "Complex{Float32}", "Int64")...
    done (took 0.816459901 seconds)
    (519/596) benchmarking ("sub", "Float64", "Float32")...
    done (took 0.788079336 seconds)
    (520/596) benchmarking ("mul", "Complex{Float32}", "UInt64")...
    done (took 0.790994092 seconds)
    (521/596) benchmarking ("div", "BigInt", "Float32")...
    done (took 1.745338286 seconds)
    (522/596) benchmarking ("sub", "BigInt", "Complex{BigInt}")...
    done (took 1.768172964 seconds)
    (523/596) benchmarking ("add", "Float64", "Complex{Int64}")...
    done (took 0.795667382 seconds)
    (524/596) benchmarking ("add", "Complex{Int64}", "UInt64")...
    done (took 0.796426277 seconds)
    (525/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.744684991 seconds)
    (526/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.761193655 seconds)
    (527/596) benchmarking ("mul", "BigInt", "UInt64")...
    done (took 1.744362743 seconds)
    (528/596) benchmarking ("sub", "Float32", "Complex{Float32}")...
    done (took 0.805683321 seconds)
    (529/596) benchmarking ("mul", "Complex{UInt64}", "BigInt")...
    done (took 1.745757124 seconds)
    (530/596) benchmarking ("add", "Float64", "BigFloat")...
    done (took 1.754215183 seconds)
    (531/596) benchmarking ("mul", "Float32", "Complex{BigInt}")...
    done (took 1.750700142 seconds)
    (532/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.807247416 seconds)
    (533/596) benchmarking ("mul", "Complex{Float64}", "UInt64")...
    done (took 0.79735321 seconds)
    (534/596) benchmarking ("sub", "BigInt", "Complex{Int64}")...
    done (took 1.745835976 seconds)
    (535/596) benchmarking ("div", "BigInt", "Complex{BigFloat}")...
    done (took 1.752649132 seconds)
    (536/596) benchmarking ("div", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.93704807 seconds)
    (537/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 1.745982991 seconds)
    (538/596) benchmarking ("div", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.750560389 seconds)
    (539/596) benchmarking ("sub", "Float32", "BigInt")...
    done (took 1.748314433 seconds)
    (540/596) benchmarking ("mul", "Float32", "BigInt")...
    done (took 1.759825813 seconds)
    (541/596) benchmarking ("mul", "Complex{Int64}", "Int64")...
    done (took 0.794047414 seconds)
    (542/596) benchmarking ("add", "Complex{BigFloat}", "BigFloat")...
    done (took 1.743338521 seconds)
    (543/596) benchmarking ("sub", "Complex{Float64}", "Float64")...
    done (took 0.793657211 seconds)
    (544/596) benchmarking ("div", "BigInt", "BigInt")...
    done (took 1.744307988 seconds)
    (545/596) benchmarking ("add", "UInt64", "Complex{Int64}")...
    done (took 0.804085981 seconds)
    (546/596) benchmarking ("mul", "Complex{Int64}", "Float32")...
    done (took 0.78810832 seconds)
    (547/596) benchmarking ("div", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.920374092 seconds)
    (548/596) benchmarking ("div", "Int64", "Complex{Int64}")...
    done (took 0.919729807 seconds)
    (549/596) benchmarking ("add", "UInt64", "BigInt")...
    done (took 1.754094008 seconds)
    (550/596) benchmarking ("add", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.754085 seconds)
