cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (299/596) benchmarking ("div", "Complex{Float64}", "BigFloat")...
    done (took 1.741749422 seconds)
    (300/596) benchmarking ("sub", "Complex{Float64}", "Complex{BigInt}")...
    done (took 1.749074795 seconds)
    (301/596) benchmarking ("sub", "BigFloat", "BigInt")...
    done (took 1.739399194 seconds)
    (302/596) benchmarking ("sub", "Complex{UInt64}", "BigFloat")...
    done (took 1.742064057 seconds)
    (303/596) benchmarking ("div", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 1.752133215 seconds)
    (304/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{BigInt}")...
    done (took 1.744600762 seconds)
    (305/596) benchmarking ("mul", "Complex{Float32}", "BigFloat")...
    done (took 1.739026869 seconds)
    (306/596) benchmarking ("mul", "BigFloat", "Complex{BigInt}")...
    done (took 1.745124642 seconds)
    (307/596) benchmarking ("add", "Int64", "Complex{BigFloat}")...
    done (took 1.749133531 seconds)
    (308/596) benchmarking ("sub", "BigFloat", "Int64")...
    done (took 1.740868724 seconds)
    (309/596) benchmarking ("mul", "BigInt", "Float64")...
    done (took 1.746623646 seconds)
    (310/596) benchmarking ("mul", "Complex{UInt64}", "Float64")...
    done (took 0.799019763 seconds)
    (311/596) benchmarking ("mul", "BigInt", "Complex{BigInt}")...
    done (took 1.762589223 seconds)
    (312/596) benchmarking ("div", "Complex{Int64}", "UInt64")...
    done (took 0.838724603 seconds)
    (313/596) benchmarking ("add", "Complex{UInt64}", "BigInt")...
    done (took 1.73978807 seconds)
    (314/596) benchmarking ("mul", "Complex{BigFloat}", "Float32")...
    done (took 1.762930747 seconds)
    (315/596) benchmarking ("sub", "Complex{BigInt}", "BigInt")...
    done (took 1.74272741 seconds)
    (316/596) benchmarking ("div", "BigFloat", "Complex{BigFloat}")...
    done (took 1.748093664 seconds)
    (317/596) benchmarking ("add", "Float64", "Complex{UInt64}")...
    done (took 0.792542544 seconds)
    (318/596) benchmarking ("mul", "Complex{BigInt}", "BigInt")...
    done (took 1.761139318 seconds)
    (319/596) benchmarking ("sub", "Complex{Int64}", "UInt64")...
    done (took 0.787316879 seconds)
    (320/596) benchmarking ("div", "Int64", "Int64")...
    done (took 0.788281178 seconds)
    (321/596) benchmarking ("mul", "UInt64", "BigFloat")...
    done (took 1.745753912 seconds)
    (322/596) benchmarking ("add", "Float32", "BigFloat")...
    done (took 1.739166622 seconds)
    (323/596) benchmarking ("mul", "Int64", "Complex{Float64}")...
    done (took 0.792987502 seconds)
    (324/596) benchmarking ("div", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 1.739276133 seconds)
    (325/596) benchmarking ("mul", "Complex{Float64}", "Int64")...
    done (took 0.793230899 seconds)
    (326/596) benchmarking ("rem type", "Bool", "BigInt")...
    done (took 1.742585143 seconds)
    (327/596) benchmarking ("sub", "Int64", "Complex{Int64}")...
    done (took 0.788274612 seconds)
    (328/596) benchmarking ("add", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.809602115 seconds)
    (329/596) benchmarking ("sub", "UInt64", "Complex{UInt64}")...
    done (took 0.784652224 seconds)
    (330/596) benchmarking ("sub", "Float32", "Float32")...
    done (took 0.784551792 seconds)
    (331/596) benchmarking ("div", "UInt64", "Complex{Int64}")...
    done (took 0.931782596 seconds)
    (332/596) benchmarking ("div", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.913019875 seconds)
    (333/596) benchmarking ("mul", "Complex{Float64}", "Float32")...
    done (took 0.790671984 seconds)
    (334/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float64}")...
    done (took 1.741148019 seconds)
    (335/596) benchmarking ("mul", "UInt64", "BigInt")...
    done (took 1.74030706 seconds)
    (336/596) benchmarking ("sub", "UInt64", "Complex{BigFloat}")...
    done (took 1.763288823 seconds)
    (337/596) benchmarking ("sub", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.749284109 seconds)
    (338/596) benchmarking ("mul", "Int64", "Int64")...
    done (took 0.783229627 seconds)
    (339/596) benchmarking ("div", "Complex{Float64}", "Float64")...
    done (took 0.836737269 seconds)
    (340/596) benchmarking ("sub", "Int64", "Float32")...
    done (took 0.785701171 seconds)
    (341/596) benchmarking ("add", "BigFloat", "BigFloat")...
    done (took 1.739731568 seconds)
    (342/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.749893823 seconds)
    (343/596) benchmarking ("div", "Complex{Float64}", "Int64")...
    done (took 0.840896179 seconds)
    (344/596) benchmarking ("sub", "BigFloat", "Complex{Float32}")...
    done (took 1.739878933 seconds)
    (345/596) benchmarking ("mul", "BigInt", "Complex{BigFloat}")...
    done (took 1.744629048 seconds)
    (346/596) benchmarking ("mul", "BigFloat", "Float32")...
    done (took 1.743539803 seconds)
    (347/596) benchmarking ("sub", "Int64", "UInt64")...
    done (took 0.791084188 seconds)
    (348/596) benchmarking ("div", "Complex{UInt64}", "Float64")...
    done (took 0.840804197 seconds)
    (349/596) benchmarking ("div", "Complex{Float32}", "Float32")...
    done (took 0.80308697 seconds)
    (350/596) benchmarking ("rem type", "Bool", "Int64")...
    done (took 1.243969781 seconds)
    (351/596) benchmarking ("sub", "Float32", "Int64")...
    done (took 0.78315804 seconds)
    (352/596) benchmarking ("div", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.740745523 seconds)
    (353/596) benchmarking ("rem type", "Int64", "BigInt")...
    done (took 1.760127877 seconds)
    (354/596) benchmarking ("sub", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.784121291 seconds)
    (355/596) benchmarking ("sub", "Float32", "Complex{UInt64}")...
    done (took 0.803504342 seconds)
    (356/596) benchmarking ("div", "Float32", "Complex{BigInt}")...
    done (took 1.738483783 seconds)
    (357/596) benchmarking ("sub", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.787444898 seconds)
    (358/596) benchmarking ("div", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.740489415 seconds)
    (359/596) benchmarking ("add", "Complex{UInt64}", "Int64")...
    done (took 0.786554841 seconds)
    (360/596) benchmarking ("sub", "Float64", "BigInt")...
    done (took 1.740028183 seconds)
    (361/596) benchmarking ("sub", "Float64", "Complex{Float32}")...
    done (took 0.79017674 seconds)
    (362/596) benchmarking ("sub", "UInt64", "Int64")...
    done (took 0.780692712 seconds)
    (363/596) benchmarking ("div", "Int64", "BigInt")...
    done (took 1.740890724 seconds)
    (364/596) benchmarking ("add", "BigFloat", "UInt64")...
    done (took 1.744335086 seconds)
    (365/596) benchmarking ("mul", "BigFloat", "Complex{Float32}")...
    done (took 1.745544039 seconds)
    (366/596) benchmarking ("sub", "Complex{Int64}", "Float64")...
    done (took 0.789923984 seconds)
    (367/596) benchmarking ("mul", "BigInt", "BigInt")...
    done (took 1.741010152 seconds)
    (368/596) benchmarking ("rem type", "Int64", "Bool")...
    done (took 1.741841683 seconds)
    (369/596) benchmarking ("add", "Complex{Float64}", "Int64")...
    done (took 0.78772573 seconds)
    (370/596) benchmarking ("div", "BigInt", "Float64")...
    done (took 1.738959193 seconds)
    (371/596) benchmarking ("div", "Complex{BigInt}", "Int64")...
    done (took 1.747609595 seconds)
    (372/596) benchmarking ("mul", "Complex{Int64}", "UInt64")...
    done (took 0.786241463 seconds)
    (373/596) benchmarking ("add", "Complex{BigFloat}", "Int64")...
    done (took 1.739513244 seconds)
    (374/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.746234629 seconds)
    (375/596) benchmarking ("mul", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.804018584 seconds)
    (376/596) benchmarking ("sub", "Complex{BigInt}", "Int64")...
    done (took 1.745131068 seconds)
    (377/596) benchmarking ("mul", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.809268413 seconds)
    (378/596) benchmarking ("div", "UInt64", "Int64")...
    done (took 0.790429356 seconds)
    (379/596) benchmarking ("add", "Complex{BigInt}", "Int64")...
    done (took 1.747378909 seconds)
    (380/596) benchmarking ("mul", "Complex{UInt64}", "Int64")...
    done (took 0.789825299 seconds)
    (381/596) benchmarking ("add", "UInt64", "Complex{Float64}")...
    done (took 0.791829394 seconds)
    (382/596) benchmarking ("div", "BigFloat", "Int64")...
    done (took 1.740638527 seconds)
    (383/596) benchmarking ("sub", "Complex{UInt64}", "BigInt")...
    done (took 1.755348847 seconds)
    (384/596) benchmarking ("add", "Complex{UInt64}", "Complex{BigInt}")...
    done (took 1.739652787 seconds)
    (385/596) benchmarking ("add", "Complex{UInt64}", "Complex{Float32}")...
    done (took 0.812207753 seconds)
    (386/596) benchmarking ("add", "Complex{Int64}", "BigFloat")...
    done (took 1.739443053 seconds)
    (387/596) benchmarking ("sub", "Complex{Float64}", "UInt64")...
    done (took 0.793979668 seconds)
    (388/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigInt}")...
    done (took 1.740880596 seconds)
    (389/596) benchmarking ("add", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.786672524 seconds)
    (390/596) benchmarking ("add", "UInt64", "Float32")...
    done (took 0.787595476 seconds)
    (391/596) benchmarking ("sub", "Complex{Float32}", "Int64")...
    done (took 0.789865527 seconds)
    (392/596) benchmarking ("add", "Complex{Float64}", "Float32")...
    done (took 0.788440136 seconds)
    (393/596) benchmarking ("mul", "UInt64", "Complex{Float32}")...
    done (took 0.787961304 seconds)
    (394/596) benchmarking ("div", "Int64", "BigFloat")...
    done (took 1.739107605 seconds)
    (395/596) benchmarking ("add", "Float64", "Complex{Float32}")...
    done (took 0.792439109 seconds)
    (396/596) benchmarking ("mul", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 1.744201341 seconds)
    (397/596) benchmarking ("add", "Float32", "Int64")...
    done (took 0.78204903 seconds)
    (398/596) benchmarking ("add", "Float32", "BigInt")...
    done (took 1.739546 seconds)
    (399/596) benchmarking ("div", "Complex{BigFloat}", "BigFloat")...
    done (took 1.755533229 seconds)
    (400/596) benchmarking ("add", "BigInt", "Int64")...
    done (took 1.739375308 seconds)
    (401/596) benchmarking ("div", "BigFloat", "Complex{Int64}")...
    done (took 1.756068911 seconds)
    (402/596) benchmarking ("sub", "Complex{Float32}", "Float64")...
    done (took 0.786479272 seconds)
    (403/596) benchmarking ("mul", "BigInt", "Float32")...
    done (took 1.739668362 seconds)
    (404/596) benchmarking ("div", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.921196473 seconds)
    (405/596) benchmarking ("rem type", "BigInt", "UInt64")...
    done (took 1.376490823 seconds)
    (406/596) benchmarking ("sub", "Float32", "Complex{BigFloat}")...
    done (took 1.739089866 seconds)
    (407/596) benchmarking ("sub", "BigFloat", "Complex{UInt64}")...
    done (took 1.761119064 seconds)
    (408/596) benchmarking ("div", "Float64", "Complex{Int64}")...
    done (took 0.912975944 seconds)
    (409/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 1.747733912 seconds)
    (410/596) benchmarking ("add", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.781065874 seconds)
    (411/596) benchmarking ("add", "UInt64", "Complex{BigInt}")...
    done (took 1.742417873 seconds)
    (412/596) benchmarking ("add", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.740436197 seconds)
    (413/596) benchmarking ("div", "BigFloat", "UInt64")...
    done (took 1.760546366 seconds)
    (414/596) benchmarking ("mul", "Complex{Float64}", "BigInt")...
    done (took 1.750322998 seconds)
    (415/596) benchmarking ("mul", "Complex{BigFloat}", "BigInt")...
    done (took 1.740299377 seconds)
    (416/596) benchmarking ("mul", "Float64", "Complex{UInt64}")...
    done (took 0.795548652 seconds)
    (417/596) benchmarking ("add", "Float64", "Complex{BigFloat}")...
    done (took 1.740008768 seconds)
    (418/596) benchmarking ("div", "BigFloat", "BigFloat")...
    done (took 1.744542934 seconds)
    (419/596) benchmarking ("mul", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.797358659 seconds)
    (420/596) benchmarking ("div", "Complex{UInt64}", "Int64")...
    done (took 0.839323143 seconds)
    (421/596) benchmarking ("add", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.789659146 seconds)
    (422/596) benchmarking ("sub", "Complex{BigInt}", "Float32")...
    done (took 1.74300014 seconds)
    (423/596) benchmarking ("div", "Complex{Float32}", "Float64")...
    done (took 0.837693257 seconds)
    (424/596) benchmarking ("div", "UInt64", "BigFloat")...
    done (took 1.739705796 seconds)
    (425/596) benchmarking ("mul", "BigFloat", "UInt64")...
    done (took 1.752545627 seconds)
    (426/596) benchmarking ("mul", "Float32", "UInt64")...
    done (took 0.792059521 seconds)
    (427/596) benchmarking ("sub", "BigInt", "Float64")...
    done (took 1.740327453 seconds)
    (428/596) benchmarking ("mul", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.786849501 seconds)
    (429/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.740102565 seconds)
    (430/596) benchmarking ("mul", "Complex{BigFloat}", "UInt64")...
    done (took 1.74666583 seconds)
    (431/596) benchmarking ("add", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 1.749937405 seconds)
    (432/596) benchmarking ("sub", "Int64", "Float64")...
    done (took 0.785443037 seconds)
    (433/596) benchmarking ("mul", "Int64", "UInt64")...
    done (took 0.783777462 seconds)
    (434/596) benchmarking ("add", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.781704992 seconds)
    (435/596) benchmarking ("div", "BigFloat", "BigInt")...
    done (took 1.740589009 seconds)
    (436/596) benchmarking ("add", "Complex{BigFloat}", "Float64")...
    done (took 1.745330744 seconds)
    (437/596) benchmarking ("div", "Float64", "Complex{BigInt}")...
    done (took 1.74611122 seconds)
    (438/596) benchmarking ("add", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.761503331 seconds)
    (439/596) benchmarking ("mul", "Complex{BigInt}", "UInt64")...
    done (took 1.741244959 seconds)
    (440/596) benchmarking ("sub", "BigInt", "Int64")...
    done (took 1.751614573 seconds)
    (441/596) benchmarking ("mul", "Int64", "Complex{Int64}")...
    done (took 0.789343952 seconds)
    (442/596) benchmarking ("add", "BigFloat", "Complex{UInt64}")...
    done (took 1.739037765 seconds)
    (443/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Int64}")...
    done (took 1.751088598 seconds)
    (444/596) benchmarking ("sub", "Complex{Float64}", "BigFloat")...
    done (took 1.747273589 seconds)
    (445/596) benchmarking ("mul", "BigInt", "BigFloat")...
    done (took 1.744226762 seconds)
    (446/596) benchmarking ("add", "BigFloat", "Complex{Float64}")...
    done (took 1.741277924 seconds)
    (447/596) benchmarking ("sub", "Complex{UInt64}", "Float64")...
    done (took 0.801909377 seconds)
    (448/596) benchmarking ("div", "Complex{BigFloat}", "Float32")...
    done (took 1.740097117 seconds)
    (449/596) benchmarking ("sub", "Int64", "BigInt")...
    done (took 1.74103746 seconds)
    (450/596) benchmarking ("sub", "Complex{BigFloat}", "BigInt")...
    done (took 1.74863263 seconds)
    (451/596) benchmarking ("mul", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.794633172 seconds)
    (452/596) benchmarking ("div", "BigFloat", "Complex{Float64}")...
    done (took 1.744359182 seconds)
    (453/596) benchmarking ("sub", "Complex{BigFloat}", "Float32")...
    done (took 1.740978864 seconds)
    (454/596) benchmarking ("sub", "Float32", "BigFloat")...
    done (took 1.741967676 seconds)
    (455/596) benchmarking ("div", "Complex{Float64}", "Complex{BigInt}")...
    done (took 1.746567633 seconds)
    (456/596) benchmarking ("add", "Complex{BigInt}", "Float64")...
    done (took 1.744704546 seconds)
    (457/596) benchmarking ("sub", "Complex{Float64}", "Complex{Float32}")...
    done (took 0.792914099 seconds)
    (458/596) benchmarking ("add", "Complex{BigInt}", "UInt64")...
    done (took 1.750461843 seconds)
    (459/596) benchmarking ("sub", "Complex{BigInt}", "BigFloat")...
    done (took 1.745546484 seconds)
    (460/596) benchmarking ("add", "BigInt", "Complex{BigFloat}")...
    done (took 1.739540762 seconds)
    (461/596) benchmarking ("add", "Float64", "Float32")...
    done (took 0.786910053 seconds)
    (462/596) benchmarking ("div", "Complex{UInt64}", "Float32")...
    done (took 0.805238012 seconds)
    (463/596) benchmarking ("mul", "Int64", "Complex{BigFloat}")...
    done (took 1.740404698 seconds)
    (464/596) benchmarking ("div", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.742746686 seconds)
    (465/596) benchmarking ("mul", "Float32", "Complex{BigFloat}")...
    done (took 1.75136552 seconds)
    (466/596) benchmarking ("sub", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.787402505 seconds)
    (467/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.752662541 seconds)
    (468/596) benchmarking ("rem type", "BigInt", "BigInt")...
    done (took 1.459200363 seconds)
    (469/596) benchmarking ("add", "BigInt", "Complex{BigInt}")...
    done (took 1.739656139 seconds)
    (470/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.794956328 seconds)
    (471/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.782860935 seconds)
    (472/596) benchmarking ("sub", "Complex{Float64}", "BigInt")...
    done (took 1.745920763 seconds)
    (473/596) benchmarking ("mul", "UInt64", "Float64")...
    done (took 0.788981057 seconds)
    (474/596) benchmarking ("div", "Complex{BigInt}", "UInt64")...
    done (took 1.744734788 seconds)
    (475/596) benchmarking ("sub", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.793024797 seconds)
    (476/596) benchmarking ("sub", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.787299559 seconds)
    (477/596) benchmarking ("add", "UInt64", "Float64")...
    done (took 0.783510249 seconds)
    (478/596) benchmarking ("add", "UInt64", "BigFloat")...
    done (took 1.740616317 seconds)
    (479/596) benchmarking ("add", "BigFloat", "BigInt")...
    done (took 1.744379645 seconds)
    (480/596) benchmarking ("mul", "UInt64", "Complex{BigInt}")...
    done (took 1.746021055 seconds)
    (481/596) benchmarking ("sub", "Int64", "BigFloat")...
    done (took 1.751506668 seconds)
    (482/596) benchmarking ("mul", "Float64", "Int64")...
    done (took 0.781833919 seconds)
    (483/596) benchmarking ("add", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.740376272 seconds)
    (484/596) benchmarking ("add", "Complex{UInt64}", "BigFloat")...
    done (took 1.748969544 seconds)
    (485/596) benchmarking ("add", "BigInt", "Float32")...
    done (took 1.750963024 seconds)
    (486/596) benchmarking ("add", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.78473806 seconds)
    (487/596) benchmarking ("add", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.787483031 seconds)
    (488/596) benchmarking ("mul", "Float64", "Float32")...
    done (took 0.784159843 seconds)
    (489/596) benchmarking ("sub", "Float64", "Int64")...
    done (took 0.780873741 seconds)
    (490/596) benchmarking ("sub", "BigFloat", "Float32")...
    done (took 1.739742324 seconds)
    (491/596) benchmarking ("add", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.793265749 seconds)
    (492/596) benchmarking ("add", "Complex{BigFloat}", "Float32")...
    done (took 1.740564076 seconds)
    (493/596) benchmarking ("mul", "BigInt", "Complex{Float32}")...
    done (took 1.740101447 seconds)
    (494/596) benchmarking ("add", "BigFloat", "Int64")...
    done (took 1.74653341 seconds)
    (495/596) benchmarking ("mul", "BigInt", "Int64")...
    done (took 1.745867334 seconds)
    (496/596) benchmarking ("add", "Float64", "Int64")...
    done (took 0.792083895 seconds)
    (497/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.790511978 seconds)
    (498/596) benchmarking ("add", "Complex{BigInt}", "Complex{UInt64}")...
    done (took 1.73915398 seconds)
    (499/596) benchmarking ("sub", "Int64", "Complex{BigInt}")...
    done (took 1.758472708 seconds)
    (500/596) benchmarking ("add", "UInt64", "Int64")...
    done (took 0.781902015 seconds)
    (501/596) benchmarking ("div", "Float64", "Int64")...
    done (took 0.790205305 seconds)
    (502/596) benchmarking ("div", "BigInt", "UInt64")...
    done (took 1.753104078 seconds)
    (503/596) benchmarking ("sub", "BigInt", "Float32")...
    done (took 1.742087524 seconds)
    (504/596) benchmarking ("mul", "Float64", "Complex{BigInt}")...
    done (took 1.749206027 seconds)
    (505/596) benchmarking ("mul", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.788935032 seconds)
    (506/596) benchmarking ("add", "Float32", "Complex{Float64}")...
    done (took 0.784951495 seconds)
    (507/596) benchmarking ("add", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.752934434 seconds)
    (508/596) benchmarking ("mul", "Float64", "Complex{BigFloat}")...
    done (took 1.745842192 seconds)
    (509/596) benchmarking ("add", "Float32", "UInt64")...
    done (took 0.792919407 seconds)
    (510/596) benchmarking ("mul", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.803088367 seconds)
    (511/596) benchmarking ("mul", "Float32", "Float32")...
    done (took 0.783088757 seconds)
    (512/596) benchmarking ("add", "BigInt", "Complex{UInt64}")...
    done (took 1.741212482 seconds)
    (513/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.749893824 seconds)
    (514/596) benchmarking ("mul", "Complex{Float32}", "Int64")...
    done (took 0.788630174 seconds)
    (515/596) benchmarking ("sub", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.751542357 seconds)
    (516/596) benchmarking ("sub", "Complex{Float32}", "BigFloat")...
    done (took 1.739828158 seconds)
    (517/596) benchmarking ("mul", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.755446066 seconds)
    (518/596) benchmarking ("div", "Complex{Float32}", "Int64")...
    done (took 0.804599454 seconds)
    (519/596) benchmarking ("sub", "Float64", "Float32")...
    done (took 0.782379868 seconds)
    (520/596) benchmarking ("mul", "Complex{Float32}", "UInt64")...
    done (took 0.792439318 seconds)
    (521/596) benchmarking ("div", "BigInt", "Float32")...
    done (took 1.739776965 seconds)
    (522/596) benchmarking ("sub", "BigInt", "Complex{BigInt}")...
    done (took 1.746295462 seconds)
    (523/596) benchmarking ("add", "Float64", "Complex{Int64}")...
    done (took 0.801618348 seconds)
    (524/596) benchmarking ("add", "Complex{Int64}", "UInt64")...
    done (took 0.787191025 seconds)
    (525/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Float32}")...
    done (took 1.746301118 seconds)
    (526/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.740049416 seconds)
    (527/596) benchmarking ("mul", "BigInt", "UInt64")...
    done (took 1.742209746 seconds)
    (528/596) benchmarking ("sub", "Float32", "Complex{Float32}")...
    done (took 0.800160691 seconds)
    (529/596) benchmarking ("mul", "Complex{UInt64}", "BigInt")...
    done (took 1.740511764 seconds)
    (530/596) benchmarking ("add", "Float64", "BigFloat")...
    done (took 1.748691436 seconds)
    (531/596) benchmarking ("mul", "Float32", "Complex{BigInt}")...
    done (took 1.752816821 seconds)
    (532/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.794445438 seconds)
    (533/596) benchmarking ("mul", "Complex{Float64}", "UInt64")...
    done (took 0.791246568 seconds)
    (534/596) benchmarking ("sub", "BigInt", "Complex{Int64}")...
    done (took 1.741572794 seconds)
    (535/596) benchmarking ("div", "BigInt", "Complex{BigFloat}")...
    done (took 1.750078135 seconds)
    (536/596) benchmarking ("div", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.933927492 seconds)
    (537/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 1.742187188 seconds)
    (538/596) benchmarking ("div", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.756939482 seconds)
    (539/596) benchmarking ("sub", "Float32", "BigInt")...
    done (took 1.745584826 seconds)
    (540/596) benchmarking ("mul", "Float32", "BigInt")...
    done (took 1.742556578 seconds)
    (541/596) benchmarking ("mul", "Complex{Int64}", "Int64")...
    done (took 0.788293399 seconds)
    (542/596) benchmarking ("add", "Complex{BigFloat}", "BigFloat")...
    done (took 1.750544465 seconds)
    (543/596) benchmarking ("sub", "Complex{Float64}", "Float64")...
    done (took 0.788066905 seconds)
    (544/596) benchmarking ("div", "BigInt", "BigInt")...
    done (took 1.751332345 seconds)
    (545/596) benchmarking ("add", "UInt64", "Complex{Int64}")...
    done (took 0.790086016 seconds)
    (546/596) benchmarking ("mul", "Complex{Int64}", "Float32")...
    done (took 0.78685006 seconds)
    (547/596) benchmarking ("div", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.914844339 seconds)
    (548/596) benchmarking ("div", "Int64", "Complex{Int64}")...
    done (took 0.915630193 seconds)
    (549/596) benchmarking ("add", "UInt64", "BigInt")...
    done (took 1.749727322 seconds)
    (550/596) benchmarking ("add", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.744551594 seconds)
