cset: moving following pidspec: 15543
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.429095243 seconds)
loading group "linalg"...done (took 8.011126956 seconds)
loading group "parallel"...done (took 0.217739702 seconds)
loading group "tuple"...done (took 1.853978789 seconds)
loading group "dates"...done (took 1.374643139 seconds)
loading group "micro"...done (took 0.410228326 seconds)
loading group "io"...done (took 0.452039944 seconds)
loading group "scalar"...done (took 21.261807807 seconds)
loading group "sparse"...done (took 3.582349594 seconds)
loading group "broadcast"...done (took 1.00730158 seconds)
loading group "simd"...done (took 1.881774642 seconds)
loading group "problem"...done (took 1.467919736 seconds)
loading group "array"...done (took 19.066844973 seconds)
loading group "misc"...done (took 0.765712001 seconds)
loading group "sort"...done (took 2.732910626 seconds)
loading group "nullable"...done (took 5.919229493 seconds)
loading group "shootout"...done (took 1.098357927 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (357/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.095793649 seconds)
    (358/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.091439579 seconds)
    (359/458) benchmarking "sub2ind"...
    done (took 0.0983455 seconds)
    (360/458) benchmarking ("sumelt_boundscheck", "1:100000")...
    done (took 0.087505032 seconds)
    (361/458) benchmarking ("sumlogical", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.12826891 seconds)
    (362/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.103331548 seconds)
    (363/458) benchmarking ("sumlinear_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.123946552 seconds)
    (364/458) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.097505262 seconds)
    (365/458) benchmarking ("sumvector", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.108724297 seconds)
    (366/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.123189745 seconds)
    (367/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.096893572 seconds)
    (368/458) benchmarking ("sumeach", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.089453774 seconds)
    (369/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.090389487 seconds)
    (370/458) benchmarking "6d"...
    done (took 0.20314869 seconds)
    (371/458) benchmarking ("sumelt_boundscheck", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.0964928 seconds)
    (372/458) benchmarking ("sumrange", "1:100000")...
    done (took 0.105777654 seconds)
    (373/458) benchmarking ("sumcartesian", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.087632588 seconds)
    (374/458) benchmarking ("sumlinear", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.091204857 seconds)
    (375/458) benchmarking ("sumeach_view", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.107494425 seconds)
    (376/458) benchmarking ("sumcartesian", "1.0:1.0:100000.0")...
    done (took 0.082642491 seconds)
    (377/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.097326267 seconds)
    (378/458) benchmarking ("sumvector", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.106924015 seconds)
    (379/458) benchmarking ("sumeach_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.1058571 seconds)
    (380/458) benchmarking ("sumeach_view", "100000:-1:1")...
    done (took 0.090656184 seconds)
    (381/458) benchmarking ("sumrange", "100000:-1:1")...
    done (took 0.104996699 seconds)
    (382/458) benchmarking ("sumlinear_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.094604186 seconds)
    (383/458) benchmarking ("sumcolon_view", "Array{Int32,2}")...
    done (took 0.089159708 seconds)
    (384/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.106409941 seconds)
    (385/458) benchmarking ("sumlogical", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.116815086 seconds)
    (386/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.102390476 seconds)
    (387/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.121459321 seconds)
    (388/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.145071401 seconds)
    (389/458) benchmarking ("sumelt", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.089279984 seconds)
    (390/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.111724928 seconds)
    (391/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.098354732 seconds)
    (392/458) benchmarking ("sumeach", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.086829735 seconds)
    (393/458) benchmarking ("sumcolon_view", "1.0:1.0:100000.0")...
    done (took 0.101727428 seconds)
    (394/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.103163576 seconds)
    (395/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.114339549 seconds)
    (396/458) benchmarking ("sumelt", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.093813015 seconds)
    (397/458) benchmarking ("sumelt_boundscheck", "100000:-1:1")...
    done (took 0.103929009 seconds)
    (398/458) benchmarking ("sumcartesian_view", "1.0:1.0:100000.0")...
    done (took 0.091660834 seconds)
    (399/458) benchmarking ("sumrange", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.113064981 seconds)
    (400/458) benchmarking ("sumelt_boundscheck", "Array{Int32,2}")...
    done (took 0.089651913 seconds)
    (401/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.105695769 seconds)
    (402/458) benchmarking ("sumrange", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.110367103 seconds)
    (403/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.109457159 seconds)
    (404/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.110859318 seconds)
    (405/458) benchmarking ("sumlogical_view", "1.0:1.0:100000.0")...
    done (took 0.081723623 seconds)
    (406/458) benchmarking ("sumcolon", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.109052225 seconds)
    (407/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.088985173 seconds)
    (408/458) benchmarking ("sumrange", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.125812294 seconds)
    (409/458) benchmarking ("sumcartesian_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.082394221 seconds)
    (410/458) benchmarking ("sumvector_view", "1:100000")...
    done (took 0.091469764 seconds)
    (411/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.113145399 seconds)
    (412/458) benchmarking ("sumelt_boundscheck", "1.0:0.00010001000100010001:2.0")...
    done (took 0.092590263 seconds)
    (413/458) benchmarking ("sumlinear", "1:100000")...
    done (took 0.086023743 seconds)
    (414/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.113067834 seconds)
    (415/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.093671394 seconds)
    (416/458) benchmarking ("sumvector", "Array{Int32,2}")...
    done (took 0.109657384 seconds)
    (417/458) benchmarking ("sumcolon", "1.0:0.00010001000100010001:2.0")...
    done (took 0.084211996 seconds)
    (418/458) benchmarking ("sumlinear_view", "Array{Int32,2}")...
    done (took 0.129135996 seconds)
    (419/458) benchmarking ("sumlogical", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.11791622 seconds)
    (420/458) benchmarking ("sumelt", "Array{Float32,2}")...
    done (took 0.087028673 seconds)
    (421/458) benchmarking ("sumeach", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.089530835 seconds)
    (422/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.119504432 seconds)
    (423/458) benchmarking ("sumvector_view", "BitArray{2}")...
    done (took 0.116384231 seconds)
    (424/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.148965648 seconds)
    (425/458) benchmarking ("sumcartesian_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.110887067 seconds)
    (426/458) benchmarking ("sumlinear", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.090855685 seconds)
    (427/458) benchmarking ("sumeach_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.099770592 seconds)
    (428/458) benchmarking ("sumcolon", "100000:-1:1")...
    done (took 0.107262442 seconds)
    (429/458) benchmarking ("sumrange", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.125946198 seconds)
    (430/458) benchmarking ("sumelt_boundscheck", "1.0:1.0:100000.0")...
    done (took 0.08147916 seconds)
    (431/458) benchmarking ("sumelt_boundscheck", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.090699555 seconds)
    (432/458) benchmarking ("sumvector", "1.0:1.0:100000.0")...
    done (took 0.082578031 seconds)
    (433/458) benchmarking ("sumeach_view", "BitArray{2}")...
    done (took 0.259328594 seconds)
    (434/458) benchmarking ("sumlogical_view", "BitArray{2}")...
    done (took 0.109927663 seconds)
    (435/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.114221275 seconds)
    (436/458) benchmarking "2d"...
    done (took 0.095287956 seconds)
    (437/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.096496816 seconds)
    (438/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.160010119 seconds)
    (439/458) benchmarking "7d"...
    done (took 0.231597551 seconds)
    (440/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.095626739 seconds)
    (441/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.124861859 seconds)
    (442/458) benchmarking ("sumcartesian", "BitArray{2}")...
    done (took 0.104745824 seconds)
    (443/458) benchmarking ("sumlinear", "100000:-1:1")...
    done (took 0.084845473 seconds)
    (444/458) benchmarking ("sumlinear", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.092389353 seconds)
    (445/458) benchmarking ("sumeach", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.087158576 seconds)
    (446/458) benchmarking ("sumelt", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.095461189 seconds)
    (447/458) benchmarking ("sumcolon", "Array{Float32,2}")...
    done (took 0.112188174 seconds)
    (448/458) benchmarking ("sumrange", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.126778547 seconds)
    (449/458) benchmarking ("sumrange_view", "Array{Int32,2}")...
    done (took 0.092344434 seconds)
    (450/458) benchmarking ("sumcolon_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.08355217 seconds)
    (451/458) benchmarking ("sumelt", "Array{Int32,2}")...
    done (took 0.090282134 seconds)
    (452/458) benchmarking ("sumlinear", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.090735683 seconds)
    (453/458) benchmarking ("sumlogical_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.098519818 seconds)
    (454/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.095184322 seconds)
    (455/458) benchmarking ("sumcolon", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.113671071 seconds)
    (456/458) benchmarking ("sumcartesian", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.091753888 seconds)
    (457/458) benchmarking ("sumlinear", "BitArray{2}")...
    done (took 0.114683509 seconds)
    (458/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.092396961 seconds)
  done (took 50.377736909 seconds)
done (took 52.413442672 seconds)
(3/3) benchmarking "simd"...
  (1/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.168895451 seconds)
  (2/72) benchmarking ("two_reductions", "Int32", 4095)...
  done (took 0.1294147 seconds)
  (3/72) benchmarking ("axpy!", "Float32", 4095)...
  done (took 0.140809862 seconds)
  (4/72) benchmarking ("axpy!", "Int32", 4096)...
  done (took 0.140884167 seconds)
  (5/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.161982951 seconds)
  (6/72) benchmarking ("local_arrays", "Float32", 4095)...
  done (took 0.109825552 seconds)
  (7/72) benchmarking ("manual_example!", "Int64", 4095)...
  done (took 0.097229078 seconds)
  (8/72) benchmarking ("conditional_loop!", "Int32", 4096)...
  done (took 0.093867592 seconds)
  (9/72) benchmarking ("inner", "Float64", 4096)...
  done (took 0.091518961 seconds)
  (10/72) benchmarking ("inner", "Float64", 4095)...
  done (took 0.081880652 seconds)
  (11/72) benchmarking ("local_arrays", "Float32", 4096)...
  done (took 0.083427468 seconds)
  (12/72) benchmarking ("sum_reduce", "Float32", 4095)...
  done (took 0.096029251 seconds)
  (13/72) benchmarking ("axpy!", "Int64", 4095)...
  done (took 0.147675546 seconds)
  (14/72) benchmarking ("manual_example!", "Int32", 4095)...
  done (took 0.098439087 seconds)
  (15/72) benchmarking ("conditional_loop!", "Float64", 4096)...
  done (took 0.164449671 seconds)
  (16/72) benchmarking ("conditional_loop!", "Int32", 4095)...
  done (took 0.084183682 seconds)
  (17/72) benchmarking ("axpy!", "Float32", 4096)...
  done (took 0.084198107 seconds)
  (18/72) benchmarking ("inner", "Int32", 4096)...
  done (took 0.094936799 seconds)
  (19/72) benchmarking ("two_reductions", "Int64", 4096)...
  done (took 0.098458447 seconds)
  (20/72) benchmarking ("two_reductions", "Float64", 4095)...
  done (took 0.098501029 seconds)
  (21/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.152540292 seconds)
  (22/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.087928885 seconds)
  (23/72) benchmarking ("inner", "Int64", 4095)...
  done (took 0.093165803 seconds)
  (24/72) benchmarking ("axpy!", "Int32", 4095)...
  done (took 0.085354797 seconds)
  (25/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.166575466 seconds)
  (26/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.088316925 seconds)
  (27/72) benchmarking ("axpy!", "Float64", 4096)...
  done (took 0.09204649 seconds)
  (28/72) benchmarking ("local_arrays", "Int64", 4095)...
  done (took 0.102066207 seconds)
  (29/72) benchmarking ("sum_reduce", "Int64", 4096)...
  done (took 0.098551401 seconds)
  (30/72) benchmarking ("two_reductions", "Int64", 4095)...
  done (took 0.083602726 seconds)
  (31/72) benchmarking ("local_arrays", "Float64", 4095)...
  done (took 0.101297565 seconds)
  (32/72) benchmarking ("axpy!", "Float64", 4095)...
  done (took 0.084145107 seconds)
  (33/72) benchmarking ("manual_example!", "Float64", 4095)...
